///////////////////////////////////////
/// Vimba API List Features Example ///
///////////////////////////////////////

///////////////////////////////////////
/// Vimba API List Features Example ///
///////////////////////////////////////

Print all features of camera 'DEV_1AB22C000D1B':
/// Display name   : Stream ID
/// Tooltip        : 
/// Description    : Device unique ID for the stream, for instance a GUID.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : DEV_1AB22C000D1B_DS_0x0

/// Feature name   : StreamIsGrabbing
/// Display name   : Stream Is Grabbing
/// Tooltip        : 
/// Description    : Flag indicating whether the acquisition engine is started or not.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : False

/// Feature name   : StreamType
/// Display name   : Stream Type
/// Tooltip        : 
/// Description    : Transport layer type of the Data Stream.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : USB3

/// Feature name   : TestPendingAck
/// Display name   : Test Pending Ack
/// Tooltip        : Tests the device's pending acknowledge feature.
/// Description    : Tests the device's pending acknowledge feature. When this feature is written, the device waits a time period corresponding to the value of TestPendingAck before acknowledging the write.
/// SFNC Namespace : Standard
/// Unit           : ms
/// Value          : 0

/// Feature name   : TriggerActivation
/// Display name   : Trigger Activation
/// Tooltip        : Specifies the activation mode of the trigger.
/// Description    : Specifies the activation mode of the trigger.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : AnyEdge

/// Feature name   : TriggerMode
/// Display name   : Trigger Mode
/// Tooltip        : Controls if the selected trigger is active.
/// Description    : Controls if the selected trigger is active.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Off

/// Feature name   : TriggerSelector
/// Display name   : Trigger Selector
/// Tooltip        : Selects the type of trigger to configure.
/// Description    : Selects the type of trigger to configure.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : AcquisitionStart

/// Feature name   : TriggerSoftware
/// Display name   : Trigger Software
/// Tooltip        : Generates an internal trigger.
/// Description    : Generates an internal trigger. TriggerSource must be set to Software.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : None

/// Feature name   : TriggerSource
/// Display name   : Trigger Source
/// Tooltip        : Specifies the internal signal or physical input Line to use as the trigger source.
/// Description    : Specifies the internal signal or physical input Line to use as the trigger source. The selected trigger must have its TriggerMode set to On.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Software

/// Feature name   : UserSetDefault
/// Display name   : User Set Default
/// Tooltip        : Selects the feature User Set to load and make active by default when the device is reset.
/// Description    : Selects the feature User Set to load and make active by default when the device is reset.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Default

/// Feature name   : UserSetLoad
/// Display name   : User Set Load
/// Tooltip        : Loads the User Set specified by UserSetSelector to the device and makes it active.
/// Description    : Loads the User Set specified by UserSetSelector to the device and makes it active.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : None

/// Feature name   : UserSetSave
/// Display name   : User Set Save
/// Tooltip        : Save the User Set specified by UserSetSelector to the non-volatile memory of the device.
/// Description    : Save the User Set specified by UserSetSelector to the non-volatile memory of the device.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : None

/// Feature name   : UserSetSelector
/// Display name   : User Set Selector
/// Tooltip        : Selects the feature User Set to load, save or configure.
/// Description    : Selects the feature User Set to load, save or configure.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Default

/// Feature name   : Width
/// Display name   : Width
/// Tooltip        : Width of the image provided by the device (in pixels).
/// Description    : Width of the image provided by the device (in pixels).
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 2592

/// Feature name   : WidthMax
/// Display name   : Width Max
/// Tooltip        : Maximum width of the image (in pixels).
/// Description    : Maximum width of the image (in pixels). The dimension is calculated after horizontal binning, decimation or any other function changing the horizontal dimension of the image.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 2592

